Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    BETWEEN
    DELETE
    HAVING
    IN
    SET
    UPDATE

Grammar

Rule 0     S' -> statement
Rule 1     statement -> select_stmt
Rule 2     statement -> insert_stmt
Rule 3     statement -> create_stmt
Rule 4     statement -> drop_stmt
Rule 5     select_stmt -> SELECT projections FROM IDENTIFIER opt_joins opt_where opt_groupby opt_semicolon
Rule 6     projections -> STAR
Rule 7     projections -> projection_item
Rule 8     projections -> projections COMMA projection_item
Rule 9     projection_item -> qualified_id
Rule 10    projection_item -> aggregate_func
Rule 11    aggregate_func -> SUM LPAREN qualified_id RPAREN
Rule 12    aggregate_func -> COUNT LPAREN qualified_id RPAREN
Rule 13    aggregate_func -> AVG LPAREN qualified_id RPAREN
Rule 14    aggregate_func -> MIN LPAREN qualified_id RPAREN
Rule 15    aggregate_func -> MAX LPAREN qualified_id RPAREN
Rule 16    opt_joins -> join_list
Rule 17    opt_joins -> empty
Rule 18    join_list -> join_item
Rule 19    join_list -> join_list join_item
Rule 20    join_item -> join_type JOIN IDENTIFIER ON expression
Rule 21    join_type -> INNER
Rule 22    join_type -> LEFT
Rule 23    join_type -> RIGHT
Rule 24    join_type -> FULL
Rule 25    join_type -> CROSS
Rule 26    join_type -> empty
Rule 27    opt_where -> WHERE expression
Rule 28    opt_where -> empty
Rule 29    expression -> expression EQUALS expression
Rule 30    expression -> expression NEQ expression
Rule 31    expression -> expression GT expression
Rule 32    expression -> expression LT expression
Rule 33    expression -> expression GE expression
Rule 34    expression -> expression LE expression
Rule 35    expression -> expression AND expression
Rule 36    expression -> expression OR expression
Rule 37    expression -> expression PLUS expression
Rule 38    expression -> expression MINUS expression
Rule 39    expression -> expression TIMES expression
Rule 40    expression -> expression DIVIDE expression
Rule 41    expression -> qualified_id
Rule 42    expression -> NUMBER
Rule 43    expression -> STRING
Rule 44    qualified_id -> IDENTIFIER DOT IDENTIFIER
Rule 45    qualified_id -> IDENTIFIER
Rule 46    create_stmt -> CREATE TABLE IDENTIFIER LPAREN column_defs RPAREN
Rule 47    column_defs -> column_def
Rule 48    column_defs -> column_defs COMMA column_def
Rule 49    column_def -> IDENTIFIER data_type
Rule 50    data_type -> INT
Rule 51    data_type -> TEXT
Rule 52    data_type -> FLOAT
Rule 53    insert_stmt -> INSERT INTO IDENTIFIER VALUES LPAREN value_list RPAREN
Rule 54    value_list -> expression
Rule 55    value_list -> value_list COMMA expression
Rule 56    drop_stmt -> DROP TABLE IDENTIFIER
Rule 57    opt_groupby -> GROUP BY qualified_id
Rule 58    opt_groupby -> empty
Rule 59    opt_semicolon -> SEMICOLON
Rule 60    opt_semicolon -> empty
Rule 61    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 
ALTER                : 
AND                  : 35
AVG                  : 13
BETWEEN              : 
BY                   : 57
COMMA                : 8 48 55
COUNT                : 12
CREATE               : 46
CROSS                : 25
DELETE               : 
DIVIDE               : 40
DOT                  : 44
DROP                 : 56
EQUALS               : 29
FLOAT                : 52
FROM                 : 5
FULL                 : 24
GE                   : 33
GROUP                : 57
GT                   : 31
HAVING               : 
IDENTIFIER           : 5 20 44 44 45 46 49 53 56
IN                   : 
INNER                : 21
INSERT               : 53
INT                  : 50
INTO                 : 53
JOIN                 : 20
LE                   : 34
LEFT                 : 22
LPAREN               : 11 12 13 14 15 46 53
LT                   : 32
MAX                  : 15
MIN                  : 14
MINUS                : 38
NEQ                  : 30
NUMBER               : 42
ON                   : 20
OR                   : 36
PLUS                 : 37
RIGHT                : 23
RPAREN               : 11 12 13 14 15 46 53
SELECT               : 5
SEMICOLON            : 59
SET                  : 
STAR                 : 6
STRING               : 43
SUM                  : 11
TABLE                : 46 56
TEXT                 : 51
TIMES                : 39
UPDATE               : 
VALUES               : 53
WHERE                : 27
error                : 

Nonterminals, with rules where they appear

aggregate_func       : 10
column_def           : 47 48
column_defs          : 46 48
create_stmt          : 3
data_type            : 49
drop_stmt            : 4
empty                : 17 26 28 58 60
expression           : 20 27 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 54 55
insert_stmt          : 2
join_item            : 18 19
join_list            : 16 19
join_type            : 20
opt_groupby          : 5
opt_joins            : 5
opt_semicolon        : 5
opt_where            : 5
projection_item      : 7 8
projections          : 5 8
qualified_id         : 9 11 12 13 14 15 41 57
select_stmt          : 1
statement            : 0
value_list           : 53 55

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . select_stmt
    (2) statement -> . insert_stmt
    (3) statement -> . create_stmt
